node_id,node_type,cpu_cores,cpu_frequency_GHz,memory_GB,idle_power_W,active_power_W,dvfs_levels,bandwidth_Mbps,latency_ms
N1,Fog,15,2.48,54,57.83,87.0,4,187,16.67
N2,Cloud,25,3.31,221,116.99,227.27,5,776,6.56
N3,Edge,5,1.22,14,14.18,25.58,2,69,48.32
N4,Cloud,26,3.4,198,113.64,209.76,5,887,9.48
N5,Edge,2,1.21,5,15.26,37.61,2,80,60.5
N6,Cloud,37,3.07,113,153.0,246.76,5,1913,2.87
N7,Cloud,41,3.34,225,131.61,339.0,5,1315,3.94
N8,Cloud,63,3.39,145,143.18,288.01,4,716,3.53
N9,Cloud,38,2.92,152,178.95,315.84,6,1147,1.05
N10,Cloud,31,3.31,96,148.48,338.95,6,1517,2.04
N11,Edge,5,1.46,10,9.66,33.01,1,53,61.88
N12,Edge,4,1.3,6,16.41,42.45,1,23,54.69
N13,Edge,3,1.22,16,8.03,55.83,2,61,58.16
N14,Edge,8,1.68,14,8.05,57.71,2,80,44.49
N15,Edge,3,1.85,12,6.58,38.26,2,53,50.83
N16,Edge,3,1.3,12,9.77,24.4,2,36,51.36
N17,Fog,10,2.01,23,61.36,113.94,4,324,12.4
N18,Cloud,55,3.16,243,129.09,345.77,6,1063,3.22
N19,Fog,8,2.12,32,50.67,148.36,2,319,11.03
N20,Fog,8,2.19,17,61.24,111.34,4,297,14.84
N21,Edge,4,1.39,9,10.52,45.29,1,79,49.94
N22,Cloud,56,2.91,250,114.92,206.12,6,1159,3.93
N23,Edge,8,1.38,10,7.62,47.64,1,48,76.84
N24,Edge,2,1.29,10,13.12,47.83,2,16,63.0
N25,Edge,5,1.62,5,19.94,58.62,1,78,75.02
N26,Cloud,64,3.04,111,167.73,328.45,6,553,8.02
N27,Edge,5,1.92,7,13.71,34.89,1,98,63.18
N28,Fog,9,2.39,50,66.08,95.7,3,260,10.36
N29,Fog,11,2.29,23,73.97,126.03,4,132,20.85
N30,Fog,14,2.2,45,78.92,107.52,3,363,22.62
N31,Fog,8,2.46,48,47.81,130.57,2,246,21.44
N32,Cloud,51,3.13,109,173.19,255.52,4,1560,9.35
N33,Edge,8,1.97,4,6.13,32.23,2,41,72.56
N34,Fog,9,2.45,46,73.77,145.1,4,273,11.94
N35,Edge,3,1.4,13,18.16,49.63,2,42,36.83
N36,Fog,14,2.34,40,64.46,85.71,2,490,20.03
N37,Cloud,31,3.29,207,104.06,332.99,5,1666,4.38
N38,Fog,13,2.26,37,63.63,82.14,4,279,10.78
N39,Fog,12,2.42,59,78.61,112.01,3,361,11.03
N40,Edge,8,1.31,16,19.54,48.58,1,28,69.76
N41,Fog,14,2.2,41,78.51,138.52,2,492,23.77
N42,Cloud,24,3.11,159,143.94,307.19,4,987,9.41
N43,Edge,8,1.73,8,14.18,36.78,1,85,58.3
N44,Edge,2,1.47,15,5.69,21.63,2,71,65.18
N45,Cloud,49,3.14,102,127.7,269.7,5,856,4.59
